LPD vs GDH
X [0.00684413 0.01008609 0.01332804 0.01657    0.01981196 0.02305391
 0.02629587 0.02953782 0.03277978 0.03602174 0.03926369 0.04250565
 0.04574761 0.04898956 0.05223152 0.05547347 0.05871543 0.06195739
 0.06519934 0.0684413 ]
Y [0.866573   1.27705495 1.68753689 2.09801884 2.50850079 2.91898274
 3.32946468 3.73994663 4.15042858 4.56091053 4.97139247 5.38187442
 5.79235637 6.20283832 6.61332026 7.02380221 7.43428416 7.84476611
 8.25524805 8.66573   ]
[[4.92237677e-07 1.96082301e-04 1.48138165e-03 3.85271617e-03
  6.26565268e-03 8.08145890e-03 9.27976704e-03 1.00181946e-02
  1.04427195e-02 1.06573498e-02 1.07316063e-02 1.07114631e-02
  1.06275353e-02 1.05004783e-02 1.03444272e-02 1.01691880e-02
  9.98164495e-03 9.78667939e-03 9.58777929e-03 9.38745018e-03]
 [3.37140267e-07 1.52914927e-04 1.21382937e-03 3.26303560e-03
  5.42286633e-03 7.07618868e-03 8.17130399e-03 8.84286308e-03
  9.22372531e-03 9.41020611e-03 9.46708569e-03 9.43727632e-03
  9.34934754e-03 9.22253983e-03 9.06998173e-03 8.90074506e-03
  8.72116619e-03 8.53571002e-03 8.34754248e-03 8.15891613e-03]
 [2.47035322e-07 1.21253541e-04 1.00201172e-03 2.76994629e-03
  4.69289972e-03 6.18881081e-03 7.18324922e-03 7.79016836e-03
  8.12974002e-03 8.29059647e-03 8.33269491e-03 8.29581229e-03
  8.20640947e-03 8.08226691e-03 7.93547730e-03 7.77435892e-03
  7.60469079e-03 7.43051601e-03 7.25467845e-03 7.07918138e-03]
 [1.91404454e-07 9.78377892e-05 8.33694278e-04 2.35791541e-03
  4.06217620e-03 5.40786091e-03 6.30547818e-03 6.85071476e-03
  7.15166435e-03 7.28940755e-03 7.31909001e-03 7.27733588e-03
  7.18847985e-03 7.06883261e-03 6.92944521e-03 6.77788416e-03
  6.61937345e-03 6.45754235e-03 6.29492226e-03 6.13327326e-03]
 [1.54793305e-07 8.03781312e-05 6.99837779e-04 2.01506353e-03
  3.52072237e-03 4.72564194e-03 5.53182129e-03 6.01920393e-03
  6.28459892e-03 6.40181145e-03 6.42127963e-03 6.37652814e-03
  6.28980015e-03 6.17596091e-03 6.04504276e-03 5.90387871e-03
  5.75715855e-03 5.60811566e-03 5.45898178e-03 5.31129435e-03]
 [1.29304627e-07 6.72207634e-05 5.93323751e-04 1.73124884e-03
  3.05962357e-03 4.13519769e-03 4.85671210e-03 5.29086064e-03
  5.52412250e-03 5.62342110e-03 5.63470094e-03 5.58851180e-03
  5.50507547e-03 5.39788094e-03 5.27598512e-03 5.14552831e-03
  5.01069332e-03 4.87434753e-03 4.73844846e-03 4.60432821e-03]
 [1.10717506e-07 5.71725685e-05 5.08390765e-04 1.49729827e-03
  2.66995095e-03 3.62890710e-03 4.27354085e-03 4.65963398e-03
  4.86438194e-03 4.94834276e-03 4.95325041e-03 4.90685242e-03
  4.82749215e-03 4.72735343e-03 4.61459028e-03 4.49470046e-03
  4.37140791e-03 4.24724250e-03 4.12391614e-03 4.00257970e-03]
 [9.66424657e-08 4.93808087e-05 4.40371475e-04 1.30485805e-03
  2.34256729e-03 3.19812938e-03 3.77416692e-03 4.11762787e-03
  4.29749760e-03 4.36854799e-03 4.36864736e-03 4.32296753e-03
  4.24811588e-03 4.15509111e-03 4.05121708e-03 3.94141597e-03
  3.82899679e-03 3.71619059e-03 3.60449456e-03 3.49490185e-03]
 [8.56530870e-08 4.32392136e-05 3.85537223e-04 1.14648100e-03
  2.06841430e-03 2.83352647e-03 3.34923499e-03 3.65540847e-03
  3.81386653e-03 3.87419993e-03 3.87078515e-03 3.82646334e-03
  3.75627488e-03 3.67014803e-03 3.57467502e-03 3.47425669e-03
  3.37183925e-03 3.26939444e-03 3.16823314e-03 3.06921489e-03]
 [7.68557810e-08 3.83207632e-05 3.40960512e-04 1.01573837e-03
  1.83894616e-03 2.52567520e-03 2.98887825e-03 3.26277635e-03
  3.40298483e-03 3.45450764e-03 3.44860680e-03 3.40604364e-03
  3.34046184e-03 3.26084242e-03 3.17312693e-03 3.08126411e-03
  2.98788412e-03 2.89473491e-03 2.80296860e-03 2.71333285e-03]
 [6.96652716e-08 3.43204366e-05 3.04376623e-04 9.07252030e-04
  1.64648496e-03 2.26566141e-03 2.68346743e-03 2.92960627e-03
  3.05434707e-03 3.09866376e-03 3.09106584e-03 3.05047445e-03
  2.98930144e-03 2.91569538e-03 2.83502923e-03 2.75085959e-03
  2.66554352e-03 2.58063856e-03 2.49716303e-03 2.41577087e-03]
 [6.36842393e-08 3.10200761e-05 2.74049509e-04 8.16636589e-04
  1.48440678e-03 2.04549029e-03 2.42416135e-03 2.64649152e-03
  2.75814795e-03 2.79657736e-03 2.78786934e-03 2.74932692e-03
  2.69228170e-03 2.62415471e-03 2.54982466e-03 2.47251080e-03
  2.39433212e-03 2.31668806e-03 2.24048331e-03 2.16629337e-03]
 [5.86354440e-08 2.82612648e-05 2.48654142e-04 7.40377284e-04
  1.34716755e-03 1.85826411e-03 2.20320404e-03 2.40511147e-03
  2.50568716e-03 2.53929623e-03 2.52990481e-03 2.49339722e-03
  2.44015985e-03 2.37697957e-03 2.30830680e-03 2.23706688e-03
  2.16518364e-03 2.09391157e-03 2.02406470e-03 1.95615330e-03]
 [5.43190715e-08 2.59274742e-05 2.27178301e-04 6.75689869e-04
  1.23022198e-03 1.69819737e-03 2.01400582e-03 2.19835497e-03
  2.28951624e-03 2.31915979e-03 2.30938937e-03 2.27484549e-03
  2.22508735e-03 2.16634955e-03 2.10271060e-03 2.03684347e-03
  1.97049912e-03 1.90481740e-03 1.84052972e-03 1.77809259e-03]
 [5.05880440e-08 2.39318754e-05 2.08846033e-04 6.20378255e-04
  1.12989142e-03 1.56052449e-03 1.85108709e-03 2.02028341e-03
  2.10340793e-03 2.12976800e-03 2.11983252e-03 2.08714869e-03
  2.04055160e-03 1.98579401e-03 1.92662924e-03 1.86551343e-03
  1.80404915e-03 1.74327548e-03 1.68385635e-03 1.62620242e-03]
 [4.73321189e-08 2.22088488e-05 1.93059067e-04 5.72712547e-04
  1.04321948e-03 1.44136239e-03 1.70995025e-03 1.86600774e-03
  1.94223157e-03 1.96585499e-03 1.95590153e-03 1.92495877e-03
  1.88122541e-03 1.83003053e-03 1.77484675e-03 1.71793899e-03
  1.66078225e-03 1.60432949e-03 1.54918634e-03 1.49572548e-03]
 [4.44666986e-08 2.07081148e-05 1.79352260e-04 5.31326723e-04
  9.67834897e-04 1.33756380e-03 1.58693022e-03 1.73153552e-03
  1.80179997e-03 1.82312145e-03 1.81325083e-03 1.78392584e-03
  1.74278358e-03 1.69478206e-03 1.64314635e-03 1.58997470e-03
  1.53663179e-03 1.48399564e-03 1.43262227e-03 1.38285165e-03]
 [4.19259044e-08 1.93906211e-05 1.67361086e-04 4.95137813e-04
  9.01834698e-04 1.24658207e-03 1.47904811e-03 1.61361631e-03
  1.67870031e-03 1.69807206e-03 1.68835152e-03 1.66052287e-03
  1.62172644e-03 1.57659206e-03 1.52812622e-03 1.47828307e-03
  1.42832888e-03 1.37907723e-03 1.33104094e-03 1.28453206e-03]
 [3.96577656e-08 1.82256847e-05 1.56797364e-04 4.63281664e-04
  8.43686819e-04 1.16635361e-03 1.38388257e-03 1.50960591e-03
  1.57015886e-03 1.58786579e-03 1.57833860e-03 1.55189067e-03
  1.51522049e-03 1.47266659e-03 1.42704284e-03 1.38017514e-03
  1.33324307e-03 1.28700503e-03 1.24193587e-03 1.19832345e-03]
 [3.76210559e-08 1.71890238e-05 1.47431068e-04 4.35064926e-04
  7.92152276e-04 1.09520126e-03 1.29946083e-03 1.41734776e-03
  1.47391345e-03 1.49018805e-03 1.48088108e-03 1.45570588e-03
  1.42096647e-03 1.38074176e-03 1.33767405e-03 1.29347520e-03
  1.24925077e-03 1.20570749e-03 1.16328805e-03 1.12225919e-03]]

