LPD vs ATP_MAINTENANCE
X [0.00684413 0.04250565 0.07816717 0.11382869 0.14949021 0.18515173
 0.22081325 0.25647477 0.29213629 0.32779781 0.36345932 0.39912084
 0.43478236 0.47044388 0.5061054  0.54176692 0.57742844 0.61308996
 0.64875148 0.684413  ]
Y [ 0.130166    0.80839937  1.48663274  2.16486611  2.84309947  3.52133284
  4.19956621  4.87779958  5.55603295  6.23426632  6.91249968  7.59073305
  8.26896642  8.94719979  9.62543316 10.30366653 10.98189989 11.66013326
 12.33836663 13.0166    ]
[[1.11409145e-11 1.11144679e-02 8.97053527e-03 7.97788218e-03
  7.41961993e-03 7.06239913e-03 6.81400850e-03 6.63115051e-03
  6.49083553e-03 6.37972058e-03 6.28952519e-03 6.21483514e-03
  6.15195974e-03 6.09829532e-03 6.05195232e-03 6.01152560e-03
  5.97594892e-03 5.94439645e-03 5.91622215e-03 5.89091005e-03]
 [2.30302263e-12 2.95698866e-03 2.01922120e-03 1.70323897e-03
  1.54269711e-03 1.44542167e-03 1.38003807e-03 1.33300059e-03
  1.29750133e-03 1.26973936e-03 1.24742309e-03 1.22908710e-03
  1.21374997e-03 1.20072925e-03 1.18953550e-03 1.17980838e-03
  1.17127667e-03 1.16373229e-03 1.15701286e-03 1.15098986e-03]
 [1.28416733e-12 1.40359772e-03 8.62350565e-04 7.03348885e-04
  6.26907725e-04 5.81938959e-04 5.52268008e-04 5.31192655e-04
  5.15434410e-04 5.03198028e-04 4.93416791e-04 4.85416427e-04
  4.78749479e-04 4.73107188e-04 4.68269509e-04 4.64075336e-04
  4.60403963e-04 4.57163159e-04 4.54281220e-04 4.51701553e-04]
 [8.90296261e-13 9.01990976e-04 5.32067321e-04 4.28421052e-04
  3.79535505e-04 3.51068219e-04 3.32404704e-04 3.19206227e-04
  3.09369423e-04 3.01749948e-04 2.95671174e-04 2.90707052e-04
  2.86575726e-04 2.83083215e-04 2.80091569e-04 2.77499978e-04
  2.75233047e-04 2.73233209e-04 2.71455811e-04 2.69865624e-04]
 [6.81326278e-13 6.62075569e-04 3.82786591e-04 3.06314210e-04
  2.70570395e-04 2.49854854e-04 2.36313847e-04 2.26757476e-04
  2.19645806e-04 2.14143508e-04 2.09757781e-04 2.06178883e-04
  2.03202205e-04 2.00687090e-04 1.98533613e-04 1.96668811e-04
  1.95038149e-04 1.93600042e-04 1.92322217e-04 1.91179244e-04]
 [5.51804411e-13 5.22389902e-04 2.98487052e-04 2.37999580e-04
  2.09874085e-04 1.93618125e-04 1.83010171e-04 1.75532485e-04
  1.69972459e-04 1.65673464e-04 1.62248620e-04 1.59455000e-04
  1.57132260e-04 1.55170250e-04 1.53490769e-04 1.52036731e-04
  1.50765493e-04 1.49644558e-04 1.48648696e-04 1.47758045e-04]
 [4.63662120e-13 4.31184625e-04 2.44479039e-04 1.94482449e-04
  1.71313177e-04 1.57945286e-04 1.49231460e-04 1.43093554e-04
  1.38532208e-04 1.35006861e-04 1.32199279e-04 1.29909761e-04
  1.28006575e-04 1.26399264e-04 1.25023617e-04 1.23832794e-04
  1.22791807e-04 1.21873988e-04 1.21058660e-04 1.20329528e-04]
 [3.99800629e-13 3.67015021e-04 2.06966821e-04 1.64373381e-04
  1.44681237e-04 1.33333402e-04 1.25941950e-04 1.20738194e-04
  1.16872529e-04 1.13885717e-04 1.11507566e-04 1.09568601e-04
  1.07957063e-04 1.06596231e-04 1.05431667e-04 1.04423663e-04
  1.03542563e-04 1.02765772e-04 1.02075766e-04 1.01458744e-04]
 [3.51400322e-13 3.19434531e-04 1.79410161e-04 1.42316479e-04
  1.25196748e-04 1.15340161e-04 1.08923600e-04 1.04407931e-04
  1.01054332e-04 9.84637260e-05 9.64013875e-05 9.47201365e-05
  9.33229520e-05 9.21432378e-05 9.11337520e-05 9.02600373e-05
  8.94963653e-05 8.88231387e-05 8.82251539e-05 8.76904424e-05]
 [3.13453874e-13 2.82756427e-04 1.58316796e-04 1.25468237e-04
  1.10327934e-04 1.01616971e-04 9.59486257e-05 9.19606635e-05
  8.89996137e-05 8.67126112e-05 8.48921998e-05 8.34083281e-05
  8.21752775e-05 8.11342252e-05 8.02434472e-05 7.94725158e-05
  7.87987144e-05 7.82047363e-05 7.76771629e-05 7.72054271e-05]
 [2.82904078e-13 2.53623161e-04 1.41654714e-04 1.12181185e-04
  9.86107594e-05 9.08072864e-05 8.57311611e-05 8.21606787e-05
  7.95100509e-05 7.74630688e-05 7.58338745e-05 7.45059770e-05
  7.34026113e-05 7.24711013e-05 7.16740967e-05 7.09843484e-05
  7.03815239e-05 6.98501315e-05 6.93781588e-05 6.89561530e-05]
 [2.57780906e-13 2.29926397e-04 1.28161799e-04 1.01435450e-04
  8.91404102e-05 8.20734442e-05 7.74776649e-05 7.42456542e-05
  7.18466176e-05 6.99941329e-05 6.85198540e-05 6.73183035e-05
  6.63199751e-05 6.54771836e-05 6.47561109e-05 6.41320983e-05
  6.35867419e-05 6.31060208e-05 6.26790621e-05 6.22973139e-05]
 [2.36754584e-13 2.10275513e-04 1.17013289e-04 9.25663261e-05
  8.13278259e-05 7.48704915e-05 7.06721115e-05 6.77200284e-05
  6.55290262e-05 6.38373160e-05 6.24910828e-05 6.13939504e-05
  6.04824211e-05 5.97129343e-05 5.90546006e-05 5.84848987e-05
  5.79870196e-05 5.75481571e-05 5.71583856e-05 5.68098891e-05]
 [2.18900817e-13 1.93716632e-04 1.07647522e-04 8.51221235e-05
  7.47731329e-05 6.88287093e-05 6.49645386e-05 6.22478046e-05
  6.02316561e-05 5.86750826e-05 5.74364500e-05 5.64270569e-05
  5.55884543e-05 5.48805528e-05 5.42749249e-05 5.37508454e-05
  5.32928468e-05 5.28891437e-05 5.25306048e-05 5.22100382e-05]
 [2.03550895e-13 1.79573671e-04 9.96688428e-05 7.87852304e-05
  6.91953996e-05 6.36884699e-05 6.01092666e-05 5.75931539e-05
  5.57260581e-05 5.42846301e-05 5.31376858e-05 5.22030472e-05
  5.14265766e-05 5.07711408e-05 5.02104118e-05 4.97251961e-05
  4.93011656e-05 4.89274125e-05 4.85954762e-05 4.82986988e-05]
 [1.90213774e-13 1.67354155e-04 9.27905423e-05 7.33258504e-05
  6.43914976e-05 5.92621265e-05 5.59287794e-05 5.35857270e-05
  5.18471605e-05 5.05050336e-05 4.94371490e-05 4.85669643e-05
  4.78440605e-05 4.72338531e-05 4.67118317e-05 4.62601174e-05
  4.58653705e-05 4.55174319e-05 4.52084261e-05 4.49321521e-05]
 [1.78513890e-13 1.56690876e-04 8.67997941e-05 6.85736186e-05
  6.02109291e-05 5.54107008e-05 5.22916273e-05 5.00993686e-05
  4.84727934e-05 4.72171765e-05 4.62181617e-05 4.54041207e-05
  4.47278738e-05 4.41570558e-05 4.36687519e-05 4.32462134e-05
  4.28769684e-05 4.25515114e-05 4.22624747e-05 4.20040573e-05]
 [1.68171418e-13 1.47304469e-04 8.15353051e-05 6.43995595e-05
  5.65398253e-05 5.20290733e-05 4.90984034e-05 4.70387147e-05
  4.55105817e-05 4.43310055e-05 4.33925196e-05 4.26278207e-05
  4.19925769e-05 4.14563876e-05 4.09976982e-05 4.06007981e-05
  4.02539605e-05 3.99482588e-05 3.96767680e-05 3.94340402e-05]
 [1.58962053e-13 1.38978697e-04 7.68726158e-05 6.07042648e-05
  5.32904506e-05 4.90362629e-05 4.62725445e-05 4.43303156e-05
  4.28893962e-05 4.17771791e-05 4.08923116e-05 4.01713175e-05
  3.95723904e-05 3.90668655e-05 3.86344113e-05 3.82602176e-05
  3.79332268e-05 3.76450188e-05 3.73890667e-05 3.71602327e-05]
 [1.50708189e-13 1.31543322e-04 7.27141517e-05 5.74098613e-05
  5.03941106e-05 4.63688856e-05 4.37541316e-05 4.19166940e-05
  4.05535743e-05 3.95014436e-05 3.86644008e-05 3.79823883e-05
  3.74158532e-05 3.69376722e-05 3.65286189e-05 3.61746750e-05
  3.58653791e-05 3.55927768e-05 3.53506815e-05 3.51342381e-05]]

