CITRA_SYN vs GDH
X [0.4        0.58947368 0.77894737 0.96842105 1.15789474 1.34736842
 1.53684211 1.72631579 1.91578947 2.10526316 2.29473684 2.48421053
 2.67368421 2.86315789 3.05263158 3.24210526 3.43157895 3.62105263
 3.81052632 4.        ]
Y [0.866573   1.27705495 1.68753689 2.09801884 2.50850079 2.91898274
 3.32946468 3.73994663 4.15042858 4.56091053 4.97139247 5.38187442
 5.79235637 6.20283832 6.61332026 7.02380221 7.43428416 7.84476611
 8.25524805 8.66573   ]
[[7.85536681e-03 1.03042879e-02 1.25814812e-02 1.39125020e-02
  1.49606347e-02 1.56785804e-02 1.60902040e-02 1.63045352e-02
  1.64035433e-02 1.64348175e-02 1.64250660e-02 1.63896546e-02
  1.63377609e-02 1.62750715e-02 1.62052265e-02 1.61306218e-02
  1.60528718e-02 1.59730855e-02 1.58920374e-02 1.58102764e-02]
 [9.56117049e-03 7.77177088e-03 1.14341077e-02 1.36121105e-02
  1.52692290e-02 1.64026686e-02 1.70569800e-02 1.73989489e-02
  1.75564662e-02 1.76048828e-02 1.75869177e-02 1.75273368e-02
  1.74410321e-02 1.73372894e-02 1.72220901e-02 1.70993933e-02
  1.69718803e-02 1.68414003e-02 1.67092487e-02 1.65763438e-02]
 [1.21269548e-04 4.85902975e-03 9.12100359e-03 1.18751612e-02
  1.39826252e-02 1.54290844e-02 1.62670358e-02 1.67035286e-02
  1.69008893e-02 1.69561814e-02 1.69249850e-02 1.68397363e-02
  1.67200238e-02 1.65780974e-02 1.64218562e-02 1.62565281e-02
  1.60856478e-02 1.59116450e-02 1.57362134e-02 1.55605454e-02]
 [2.20860067e-05 2.73196901e-03 6.75211520e-03 9.72608754e-03
  1.20716153e-02 1.36940347e-02 1.46370411e-02 1.51257375e-02
  1.53414222e-02 1.53943098e-02 1.53481954e-02 1.52405616e-02
  1.50941287e-02 1.49231233e-02 1.47367086e-02 1.45409387e-02
  1.43398678e-02 1.41362890e-02 1.39321181e-02 1.37286908e-02]
 [8.62959789e-06 1.50140125e-03 4.80525628e-03 7.68883314e-03
  1.00728173e-02 1.17419156e-02 1.27165049e-02 1.32193359e-02
  1.34359650e-02 1.34813047e-02 1.34226567e-02 1.32998417e-02
  1.31370839e-02 1.29495429e-02 1.27469855e-02 1.25358167e-02
  1.23203198e-02 1.21033957e-02 1.18870236e-02 1.16725603e-02]
 [4.36397076e-06 8.55838011e-04 3.37830209e-03 5.97694344e-03
  8.24966085e-03 9.86619572e-03 1.08161807e-02 1.13051516e-02
  1.15115432e-02 1.15481450e-02 1.14818427e-02 1.13524986e-02
  1.11844387e-02 1.09929042e-02 1.07876639e-02 1.05751108e-02
  1.03594812e-02 1.01436145e-02 9.92942256e-03 9.71818997e-03]
 [2.51830569e-06 5.17436999e-04 2.39259057e-03 4.62941654e-03
  6.70171097e-03 8.20259469e-03 9.09191474e-03 9.54977249e-03
  9.74024186e-03 9.76932996e-03 9.70072130e-03 9.57265154e-03
  9.40853429e-03 9.22303682e-03 9.02554194e-03 8.82215041e-03
  8.61687806e-03 8.41238532e-03 8.21043604e-03 8.01219046e-03]
 [1.57189127e-06 3.31933911e-04 1.72655785e-03 3.60443186e-03
  5.43933654e-03 6.79346002e-03 7.60360604e-03 8.02192878e-03
  8.19462439e-03 8.21831340e-03 8.15181781e-03 8.03072006e-03
  7.87688470e-03 7.70401684e-03 7.52085966e-03 7.33307511e-03
  7.14435885e-03 6.95713305e-03 6.77298433e-03 6.59292504e-03]
 [1.03198641e-06 2.24295896e-04 1.27545011e-03 2.83571907e-03
  4.43188359e-03 5.63140791e-03 6.35668567e-03 6.73320203e-03
  6.88850063e-03 6.90883031e-03 6.84739565e-03 6.73663180e-03
  6.59654610e-03 6.43968891e-03 6.27405640e-03 6.10480262e-03
  5.93527225e-03 5.76763622e-03 5.60329206e-03 5.44311915e-03]
 [7.01359394e-07 1.58313298e-04 9.65138024e-04 2.25984478e-03
  3.63554875e-03 4.68693830e-03 5.32970547e-03 5.66585333e-03
  5.80520269e-03 5.82372055e-03 5.76888910e-03 5.66988216e-03
  5.54477149e-03 5.40490925e-03 5.25752222e-03 5.10725520e-03
  4.95710600e-03 4.80900523e-03 4.66418079e-03 4.52339153e-03]
 [4.88835155e-07 1.15839827e-04 7.47119999e-04 1.82552051e-03
  3.00721087e-03 3.92419320e-03 4.49109286e-03 4.79020237e-03
  4.91541125e-03 4.93311880e-03 4.88536933e-03 4.79820174e-03
  4.68781881e-03 4.56441780e-03 4.43449250e-03 4.30220730e-03
  4.17024065e-03 4.04030641e-03 3.91348567e-03 3.79043544e-03]
 [3.47486810e-07 8.73222822e-05 5.90359248e-04 1.49434825e-03
  2.50987781e-03 3.30879305e-03 3.80821138e-03 4.07433238e-03
  4.18719948e-03 4.20465180e-03 4.16378188e-03 4.08774535e-03
  3.99101930e-03 3.88273985e-03 3.76872641e-03 3.65271012e-03
  3.53708414e-03 3.42337448e-03 3.31253463e-03 3.20514147e-03]
 [2.51116786e-07 6.74726812e-05 4.75042029e-04 1.23857190e-03
  2.11385149e-03 2.81098986e-03 3.25154505e-03 3.48877188e-03
  3.59092653e-03 3.60837141e-03 3.57380741e-03 3.50780912e-03
  3.42330530e-03 3.32847780e-03 3.22854570e-03 3.12685461e-03
  3.02554850e-03 2.92599039e-03 2.82902993e-03 2.73517571e-03]
 [1.84154726e-07 5.32263850e-05 3.88380115e-04 1.03838677e-03
  1.79608115e-03 2.40637367e-03 2.79613130e-03 3.00826606e-03
  3.10111961e-03 3.11861768e-03 3.08962682e-03 3.03245167e-03
  2.95865126e-03 2.87556390e-03 2.78787924e-03 2.69860551e-03
  2.60966994e-03 2.52229637e-03 2.43724603e-03 2.35497292e-03]
 [1.36905905e-07 4.27287998e-05 3.21972882e-04 8.79668428e-04
  1.53895983e-03 2.07548361e-03 2.42161994e-03 2.61203859e-03
  2.69678819e-03 2.71429914e-03 2.69012150e-03 2.64057921e-03
  2.57603201e-03 2.50307906e-03 2.42594559e-03 2.34734522e-03
  2.26901778e-03 2.19206762e-03 2.11718135e-03 2.04476789e-03]
 [1.03122629e-07 3.48174961e-05 2.70189183e-04 7.52278254e-04
  1.32911757e-03 1.80303244e-03 2.11175683e-03 2.28338058e-03
  2.36103467e-03 2.37847380e-03 2.35839117e-03 2.31539129e-03
  2.25878811e-03 2.19453377e-03 2.12644830e-03 2.05698871e-03
  1.98773190e-03 1.91967926e-03 1.85345381e-03 1.78942676e-03]
 [7.86739813e-08 2.87377024e-05 2.29173925e-04 6.48864388e-04
  1.15640021e-03 1.57709476e-03 1.85369218e-03 2.00901646e-03
  2.08042407e-03 2.09769469e-03 2.08106349e-03 2.04364406e-03
  1.99383897e-03 1.93703556e-03 1.87669945e-03 1.81506340e-03
  1.75356231e-03 1.69310890e-03 1.63427121e-03 1.57738842e-03]
 [6.07782382e-08 2.39861843e-05 1.96233936e-04 5.64031648e-04
  1.01306595e-03 1.38838066e-03 1.63731237e-03 1.77845492e-03
  1.84433420e-03 1.86134505e-03 1.84760620e-03 1.81493751e-03
  1.77094667e-03 1.72052694e-03 1.66683347e-03 1.61190293e-03
  1.55704596e-03 1.50309760e-03 1.45057849e-03 1.39980041e-03]
 [4.75325978e-08 2.02172024e-05 1.69450696e-04 4.93770666e-04
  8.93178532e-04 1.22964190e-03 1.45466018e-03 1.58341473e-03
  1.64437592e-03 1.66104940e-03 1.64972688e-03 1.62110313e-03
  1.58209060e-03 1.53714979e-03 1.48916367e-03 1.43999556e-03
  1.39084748e-03 1.34248627e-03 1.29539119e-03 1.24984993e-03]
 [3.76210559e-08 1.71890238e-05 1.47431068e-04 4.35064926e-04
  7.92152276e-04 1.09520126e-03 1.29946083e-03 1.41734776e-03
  1.47391345e-03 1.49018805e-03 1.48088108e-03 1.45570588e-03
  1.42096647e-03 1.38074176e-03 1.33767405e-03 1.29347520e-03
  1.24925077e-03 1.20570749e-03 1.16328805e-03 1.12225919e-03]]

