CITRA_SYN vs ATP_MAINTENANCE
X [0.4        0.58947368 0.77894737 0.96842105 1.15789474 1.34736842
 1.53684211 1.72631579 1.91578947 2.10526316 2.29473684 2.48421053
 2.67368421 2.86315789 3.05263158 3.24210526 3.43157895 3.62105263
 3.81052632 4.        ]
Y [0.130166   0.19182358 0.25348116 0.31513874 0.37679632 0.43845389
 0.50011147 0.56176905 0.62342663 0.68508421 0.74674179 0.80839937
 0.87005695 0.93171453 0.99337211 1.05502968 1.11668726 1.17834484
 1.24000242 1.30166   ]
[[8.33123084e-10 1.81181456e-07 2.27084378e-06 1.71323465e-02
  1.70303817e-02 1.69569202e-02 1.68791026e-02 1.67938048e-02
  1.67028207e-02 1.66089234e-02 1.65146309e-02 1.64218406e-02
  1.63318258e-02 1.62453546e-02 1.61628317e-02 1.60844088e-02
  1.60100774e-02 1.59397290e-02 1.58731943e-02 1.58102764e-02]
 [1.45636363e-10 4.90891420e-08 1.75557008e-06 1.94356317e-02
  1.88390152e-02 1.85865072e-02 1.83913446e-02 1.82096843e-02
  1.80341871e-02 1.78642536e-02 1.77007675e-02 1.75446581e-02
  1.73965221e-02 1.72565921e-02 1.71248151e-02 1.70009420e-02
  1.68846049e-02 1.67753671e-02 1.66727687e-02 1.65763438e-02]
 [6.01341214e-11 1.29607702e-08 4.29212210e-04 1.54016746e-06
  1.91838478e-02 1.84980567e-02 1.81253158e-02 1.78222228e-02
  1.75489297e-02 1.72960816e-02 1.70608519e-02 1.68419788e-02
  1.66384818e-02 1.64493685e-02 1.62736084e-02 1.61101730e-02
  1.59580632e-02 1.58163324e-02 1.56840981e-02 1.55605454e-02]
 [3.33492788e-11 5.39175835e-09 5.98492525e-02 3.58172055e-03
  1.89393645e-02 1.76348739e-02 1.69843700e-02 1.65395808e-02
  1.61643994e-02 1.58300848e-02 1.55274645e-02 1.52521099e-02
  1.50008904e-02 1.47711383e-02 1.45604824e-02 1.43668253e-02
  1.41883251e-02 1.40233751e-02 1.38705728e-02 1.37286908e-02]
 [2.13929318e-11 2.94237628e-09 3.82194623e-02 6.09694361e-02
  1.83558112e-02 1.65517818e-02 1.55064131e-02 1.49052092e-02
  1.44342358e-02 1.40288636e-02 1.36703966e-02 1.33504553e-02
  1.30634836e-02 1.28049700e-02 1.25710647e-02 1.23584923e-02
  1.21644931e-02 1.19867514e-02 1.18233222e-02 1.16725603e-02]
 [1.49665575e-11 1.86356996e-09 2.23259792e-08 7.36990754e-02
  1.76014022e-02 1.54481151e-02 1.39818507e-02 1.32197394e-02
  1.26679508e-02 1.22084994e-02 1.18105448e-02 1.14613416e-02
  1.11528901e-02 1.08788818e-02 1.06340419e-02 1.04139746e-02
  1.02150602e-02 1.00343383e-02 9.86938268e-03 9.71818997e-03]
 [1.10924838e-11 1.29268748e-09 1.42881071e-08 8.86984056e-03
  1.67740276e-02 1.43679564e-02 1.25429649e-02 1.16313797e-02
  1.10197403e-02 1.05259684e-02 1.01061767e-02 9.74340173e-03
  9.42741366e-03 9.15030086e-03 8.90554045e-03 8.68778578e-03
  8.49271500e-03 8.31686124e-03 8.15743890e-03 8.01219046e-03]
 [8.56737943e-12 9.52818297e-10 4.70643124e-09 6.55206128e-02
  1.59285904e-02 1.33332649e-02 1.12348004e-02 1.02008169e-02
  9.55249989e-03 9.04339895e-03 8.61772352e-03 8.25496625e-03
  7.94304637e-03 7.67272563e-03 7.43648072e-03 7.22824058e-03
  7.04318171e-03 6.87750856e-03 6.72821968e-03 6.59292504e-03]
 [6.82550646e-12 7.33354503e-10 7.07447918e-08 5.13765962e-02
  1.50957797e-02 1.23576856e-02 1.00634001e-02 8.94308064e-03
  8.27995497e-03 7.77142570e-03 7.35246775e-03 6.99999489e-03
  6.70052770e-03 6.44381112e-03 6.22159098e-03 6.02731301e-03
  5.85586610e-03 5.70329250e-03 5.56651587e-03 5.44311915e-03]
 [5.57093517e-12 5.82998235e-10 5.33734040e-02 8.52518212e-08
  1.42924444e-02 1.14477034e-02 9.02094336e-03 7.85161505e-03
  7.19192616e-03 6.69585828e-03 6.29247054e-03 5.95710427e-03
  5.67532392e-03 5.43616147e-03 5.23089276e-03 5.05270941e-03
  4.89639762e-03 4.75798788e-03 4.63443907e-03 4.52339153e-03]
 [4.63615961e-12 4.75248907e-10 3.44599229e-02 3.26902058e-02
  1.35272930e-02 1.06048465e-02 8.09581150e-03 6.91089683e-03
  6.26834492e-03 5.79272997e-03 5.41041500e-03 5.09604899e-03
  4.83462105e-03 4.61472307e-03 4.42739708e-03 4.26577479e-03
  4.12469154e-03 4.00027754e-03 3.88960759e-03 3.79043544e-03]
 [3.92031467e-12 3.95258307e-10 2.31651994e-02 3.22674318e-04
  1.28041853e-02 9.82769123e-03 7.27597382e-03 6.10266101e-03
  5.48652043e-03 5.03610130e-03 4.67774075e-03 4.38606788e-03
  4.14580532e-03 3.94533842e-03 3.77567062e-03 3.63002918e-03
