GLT vs GDH
X [ 5.70584     8.40860632 11.11137263 13.81413895 16.51690526 19.21967158
 21.92243789 24.62520421 27.32797053 30.03073684 32.73350316 35.43626947
 38.13903579 40.84180211 43.54456842 46.24733474 48.95010105 51.65286737
 54.35563368 57.0584    ]
Y [0.866573   1.27705495 1.68753689 2.09801884 2.50850079 2.91898274
 3.32946468 3.73994663 4.15042858 4.56091053 4.97139247 5.38187442
 5.79235637 6.20283832 6.61332026 7.02380221 7.43428416 7.84476611
 8.25524805 8.66573   ]
[[1.76725853e-09 6.25113659e-07 5.62294666e-06 1.81938690e-05
  3.66181398e-05 5.51699804e-05 6.97187960e-05 7.94342250e-05
  8.51174463e-05 8.78693670e-05 8.86167438e-05 8.80373282e-05
  8.66011331e-05 8.46274345e-05 8.23314384e-05 7.98578065e-05
  7.73035669e-05 7.47334835e-05 7.21904198e-05 6.97022551e-05]
 [2.70284582e-09 9.72636474e-07 8.76344607e-06 2.82411239e-05
  5.65524104e-05 8.48039335e-05 1.06772466e-04 1.21323245e-04
  1.29750697e-04 1.33756293e-04 1.34752973e-04 1.33766556e-04
  1.31505076e-04 1.28447773e-04 1.24916804e-04 1.21128112e-04
  1.17226161e-04 1.13307118e-04 1.09434397e-04 1.05649078e-04]
 [3.70785374e-09 1.35695639e-06 1.22394731e-05 3.92801116e-05
  7.82590403e-05 1.16806827e-04 1.46530362e-04 1.66058099e-04
  1.77255338e-04 1.82475938e-04 1.83649274e-04 1.82166307e-04
  1.78982686e-04 1.74743089e-04 1.69879617e-04 1.64681224e-04
  1.59340692e-04 1.53986005e-04 1.48701237e-04 1.43540651e-04]
 [4.78709550e-09 1.78103599e-06 1.60732139e-05 5.13658051e-05
  1.01817547e-04 1.51264067e-04 1.89073318e-04 2.13713117e-04
  2.27699635e-04 2.34091888e-04 2.35365575e-04 2.33293619e-04
  2.29088649e-04 2.23566028e-04 2.17270780e-04 2.10566460e-04
  2.03695028e-04 1.96816605e-04 1.90036141e-04 1.83420966e-04]
 [5.94590479e-09 2.24799507e-06 2.02877047e-05 6.45544009e-05
  1.27307627e-04 1.88259529e-04 2.34479789e-04 2.64359228e-04
  2.81148981e-04 2.88664938e-04 2.89959282e-04 2.87203243e-04
  2.81875604e-04 2.74967471e-04 2.67139611e-04 2.58831758e-04
  2.50335779e-04 2.41844561e-04 2.33483414e-04 2.25333285e-04]
 [7.18964625e-09 2.76120524e-06 2.49068460e-05 7.89032055e-05
  1.54808881e-04 2.27875351e-04 2.82825312e-04 3.18064887e-04
  3.37665342e-04 3.46252764e-04 3.47484868e-04 3.43947314e-04
  3.37393776e-04 3.28996211e-04 3.19533599e-04 3.09523403e-04
  2.99308199e-04 2.89113571e-04 2.79086241e-04 2.69319626e-04]
 [8.52423909e-09 3.32413685e-06 2.99554619e-05 9.44705301e-05
  1.84400477e-04 2.70191373e-04 3.34182049e-04 3.74894196e-04
  3.97307038e-04 4.06909435e-04 4.07993461e-04 4.03574829e-04
  3.95690896e-04 3.85698499e-04 3.74498027e-04 3.62685784e-04
  3.50655785e-04 3.38666756e-04 3.26886543e-04 3.15421248e-04]
 [9.95589762e-09 3.94058105e-06 3.54590747e-05 1.11315560e-04
  2.16160768e-04 3.15284749e-04 3.88618328e-04 4.34907198e-04
  4.60128087e-04 4.70685033e-04 4.71532751e-04 4.66131909e-04
  4.56811370e-04 4.45118068e-04 4.32075766e-04 4.18361080e-04
  4.04419943e-04 3.90544903e-04 3.76924417e-04 3.63677745e-04]
 [1.14915997e-08 4.61451445e-06 4.14442265e-05 1.29498186e-04
  2.50167033e-04 3.63229378e-04 4.46198114e-04 4.98159118e-04
  5.26177856e-04 5.37625213e-04 5.38145916e-04 5.31660180e-04
  5.20796376e-04 5.07295434e-04 4.92306901e-04 4.76588965e-04
  4.60640354e-04 4.44786897e-04 4.29238535e-04 4.14127106e-04]
 [1.31380450e-08 5.35001843e-06 4.79383058e-05 1.49078902e-04
  2.86494967e-04 4.14095424e-04 5.06980490e-04 5.64700072e-04
  5.95500566e-04 6.07770784e-04 6.07871950e-04 6.00197780e-04
  5.87683318e-04 5.72267687e-04 5.55228417e-04 5.37406367e-04
  5.19353404e-04 5.01429331e-04 4.83865199e-04 4.66805490e-04]
 [1.49030328e-08 6.15158768e-06 5.49692498e-05 1.70118309e-04
  3.25218318e-04 4.67949059e-04 5.71019174e-04 6.34574398e-04
  6.68134896e-04 6.81157212e-04 6.80744836e-04 6.71777951e-04
  6.57505436e-04 6.40068159e-04 6.20873894e-04 6.00846947e-04
  5.80593121e-04 5.60506197e-04 5.40838455e-04 5.21746853e-04]
 [1.67945524e-08 7.02384461e-06 6.25661875e-05 1.92677981e-04
  3.66408474e-04 5.24851348e-04 6.38361963e-04 7.07820266e-04
  7.44113264e-04 7.57814314e-04 7.56793159e-04 7.46429237e-04
  7.30291811e-04 7.10726325e-04 6.89273079e-04 6.66941107e-04
  6.44390286e-04 6.22048708e-04 6.00189710e-04 5.78982787e-04]
 [1.88209666e-08 7.97171895e-06 7.07587914e-05 2.16818347e-04
  4.10133980e-04 5.84858288e-04 7.09050217e-04 7.84469211e-04
  8.23461911e-04 8.37765791e-04 8.36039999e-04 8.24174682e-04
  8.06065282e-04 7.84266649e-04 7.60451684e-04 7.35715368e-04
  7.10772218e-04 6.86084748e-04 6.61947455e-04 6.38542222e-04]
 [2.09915183e-08 9.00026405e-06 7.95775424e-05 2.42600333e-04
  4.56460094e-04 6.48020072e-04 7.83118492e-04 8.64545379e-04
  9.06199941e-04 9.21028508e-04 9.18502073e-04 9.05031964e-04
  8.84845619e-04 8.60709244e-04 8.34430973e-04 8.07192226e-04
  7.79762486e-04 7.52638861e-04 7.26137059e-04 7.00451118e-04]
 [2.33159030e-08 1.01149607e-05 8.90536290e-05 2.70084063e-04
  5.05448303e-04 7.14380626e-04 8.60593917e-04 9.48065983e-04
  9.92339203e-04 1.00761287e-03 1.00418974e-03 9.89012517e-04
  9.66645459e-04 9.40068887e-04 9.11227511e-04 8.81389744e-04
  8.51380598e-04 8.21731836e-04 7.92780267e-04 7.64732198e-04]
 [2.58038937e-08 1.13214549e-05 9.92189480e-05 2.99328963e-04
  5.57155965e-04 7.83977043e-04 9.41495815e-04 1.03503970e-03
  1.08188384e-03 1.09752169e-03 1.09310652e-03 1.07612153e-03
  1.05147203e-03 1.02235494e-03 9.90852573e-04 9.58321451e-04
  9.25641683e-04 8.93380348e-04 8.61895232e-04 8.31404856e-04]
 [2.84667496e-08 1.26257847e-05 1.10106063e-04 3.30393363e-04
  6.11635617e-04 8.56839210e-04 1.02583536e-03 1.12546713e-03
  1.17483005e-03 1.19075026e-03 1.18524894e-03 1.16635740e-03
  1.13932638e-03 1.10757084e-03 1.07331237e-03 1.03799530e-03
  1.00255629e-03 9.67596802e-04 9.33496001e-04 9.00484449e-04]
 [3.13157302e-08 1.40340428e-05 1.21747884e-04 3.63334244e-04
  6.68934650e-04 9.32989274e-04 1.11361509e-03 1.21934044e-03
  1.27116559e-03 1.28728601e-03 1.28060590e-03 1.25971171e-03
  1.23020277e-03 1.19571428e-03 1.15860720e-03 1.12041484e-03
  1.08212994e-03 1.04438901e-03 1.00759235e-03 9.71982586e-04]
 [3.43627873e-08 1.55528539e-05 1.34178226e-04 3.98206974e-04
  7.29094903e-04 1.01244133e-03 1.20482903e-03 1.31664242e-03
  1.37086990e-03 1.38710819e-03 1.37915882e-03 1.35616890e-03
  1.32408920e-03 1.28677633e-03 1.24673167e-03 1.20557754e-03
  1.16436363e-03 1.12375993e-03 1.08418954e-03 1.04590656e-03]
 [3.76210559e-08 1.71890238e-05 1.47431068e-04 4.35064926e-04
  7.92152276e-04 1.09520126e-03 1.29946083e-03 1.41734776e-03
  1.47391345e-03 1.49018805e-03 1.48088108e-03 1.45570588e-03
  1.42096647e-03 1.38074176e-03 1.33767405e-03 1.29347520e-03
  1.24925077e-03 1.20570749e-03 1.16328805e-03 1.12225919e-03]]

