CITRA_SYN vs GLT
X [0.4        0.58947368 0.77894737 0.96842105 1.15789474 1.34736842
 1.53684211 1.72631579 1.91578947 2.10526316 2.29473684 2.48421053
 2.67368421 2.86315789 3.05263158 3.24210526 3.43157895 3.62105263
 3.81052632 4.        ]
Y [ 5.70584     8.40860632 11.11137263 13.81413895 16.51690526 19.21967158
 21.92243789 24.62520421 27.32797053 30.03073684 32.73350316 35.43626947
 38.13903579 40.84180211 43.54456842 46.24733474 48.95010105 51.65286737
 54.35563368 57.0584    ]
[[5.51904080e-03 8.69851759e-03 1.12666786e-02 1.31772561e-02
  1.45467257e-02 1.55055937e-02 1.61606829e-02 1.65921267e-02
  1.68584347e-02 1.70021293e-02 1.70542537e-02 1.70376633e-02
  1.69693488e-02 1.68620664e-02 1.67254831e-02 1.65669881e-02
  1.63922723e-02 1.62057469e-02 1.60108510e-02 1.58102764e-02]
 [2.43420961e-03 4.16626154e-03 6.02143825e-03 7.81828398e-03
  9.44619953e-03 1.08599556e-02 1.20554499e-02 1.30489697e-02
  1.38644994e-02 1.45271952e-02 1.50604514e-02 1.54848418e-02
  1.58179547e-02 1.60746053e-02 1.62671841e-02 1.64060231e-02
  1.64997367e-02 1.65555144e-02 1.65793694e-02 1.65763438e-02]
 [1.41021857e-03 2.37630084e-03 3.48747577e-03 4.68679215e-03
  5.91437680e-03 7.11872223e-03 8.26225015e-03 9.32162793e-03
  1.02852215e-02 1.11497773e-02 1.19174537e-02 1.25935722e-02
  1.31850683e-02 1.36994943e-02 1.41444139e-02 1.45270594e-02
  1.48541535e-02 1.51318352e-02 1.53656448e-02 1.55605454e-02]
 [9.35991158e-04 1.54369633e-03 2.24786648e-03 3.03283796e-03
  3.87769169e-03 4.75893242e-03 5.65332454e-03 6.54014634e-03
  7.40250623e-03 8.22775489e-03 9.00724976e-03 9.73576686e-03
  1.04107936e-02 1.10318465e-02 1.15998842e-02 1.21168355e-02
  1.25852405e-02 1.30079850e-02 1.33881120e-02 1.37286908e-02]
 [6.71840154e-04 1.08944147e-03 1.56956862e-03 2.10786430e-03
  2.69737318e-03 3.32897075e-03 3.99206296e-03 4.67542124e-03
  5.36799667e-03 6.05958634e-03 6.74128772e-03 7.40573028e-03
  8.04712291e-03 8.66116772e-03 9.24489484e-03 9.79646102e-03
  1.03149431e-02 1.08001447e-02 1.12524261e-02 1.16725603e-02]
 [5.08104301e-04 8.13419009e-04 1.16068961e-03 1.54883105e-03
  1.97557329e-03 2.43748378e-03 2.93009210e-03 3.44810554e-03
  3.98569060e-03 4.53677798e-03 5.09535870e-03 5.65573634e-03
  6.21271778e-03 6.76173758e-03 7.29891894e-03 7.82108393e-03
  8.32572297e-03 8.81093886e-03 9.27538980e-03 9.71818997e-03]
 [3.99098918e-04 6.32608242e-04 8.95421824e-04 1.18744751e-03
  1.50803427e-03 1.85594077e-03 2.22933760e-03 2.62584607e-03
  3.04261274e-03 3.47641312e-03 3.92377459e-03 4.38110667e-03
  4.84482705e-03 5.31147339e-03 5.77779536e-03 6.24082116e-03
  6.69790256e-03 7.14673648e-03 7.58537082e-03 8.01219046e-03]
 [3.22633170e-04 5.07404142e-04 7.13392421e-04 9.40796153e-04
  1.18953557e-03 1.45922527e-03 1.74915837e-03 2.05830244e-03
  2.38531364e-03 2.72856097e-03 3.08617000e-03 3.45607420e-03
  3.83607355e-03 4.22389726e-03 4.61726346e-03 5.01393563e-03
  5.41176941e-03 5.80875158e-03 6.20302850e-03 6.59292504e-03]
 [2.66783710e-04 4.16912288e-04 5.82881592e-04 7.64951898e-04
  9.63238013e-04 1.17769062e-03 1.40808232e-03 1.65399759e-03
