LPD vs ATP_MAINTENANCE
X [0.00684413 0.01008609 0.01332804 0.01657    0.01981196 0.02305391
 0.02629587 0.02953782 0.03277978 0.03602174 0.03926369 0.04250565
 0.04574761 0.04898956 0.05223152 0.05547347 0.05871543 0.06195739
 0.06519934 0.0684413 ]
Y [0.130166   0.19182358 0.25348116 0.31513874 0.37679632 0.43845389
 0.50011147 0.56176905 0.62342663 0.68508421 0.74674179 0.80839937
 0.87005695 0.93171453 0.99337211 1.05502968 1.11668726 1.17834484
 1.24000242 1.30166   ]
[[1.11409145e-11 1.04696008e-09 7.36120401e-02 1.80956624e-02
  1.55999421e-02 1.43677536e-02 1.34972411e-02 1.28012399e-02
  1.22469225e-02 1.18028944e-02 1.14341648e-02 1.11144679e-02
  1.08285633e-02 1.05685165e-02 1.03300749e-02 1.01106029e-02
  9.90814696e-03 9.72107636e-03 9.54794535e-03 9.38745018e-03]
 [8.26086719e-12 7.77921286e-10 8.58666109e-09 1.75204449e-02
  1.45943164e-02 1.30843588e-02 1.21645084e-02 1.14492684e-02
  1.08820579e-02 1.04331109e-02 1.00687581e-02 9.76046970e-03
  9.48987577e-03 9.24673079e-03 9.02544864e-03 8.82273099e-03
  8.63633212e-03 8.46450993e-03 8.30579898e-03 8.15891613e-03]
 [6.56344275e-12 6.18701223e-10 7.63776156e-02 1.69761314e-02
  1.38260121e-02 1.19420327e-02 1.09606272e-02 1.02330336e-02
  9.66044550e-03 9.21078033e-03 8.85216831e-03 8.55536490e-03
  8.29985600e-03 8.07344480e-03 7.86927567e-03 7.68335232e-03
  7.51309055e-03 7.35660686e-03 7.21239461e-03 7.07918138e-03]
 [5.44450909e-12 5.13520263e-10 7.14063068e-09 1.64566884e-02
  1.32210509e-02 1.09486225e-02 9.88510304e-03 9.14890982e-03
  8.57668883e-03 8.12984348e-03 7.77791642e-03 7.49199115e-03
  7.25037212e-03 7.03941459e-03 6.85117680e-03 6.68100152e-03
  6.52595141e-03 6.38397742e-03 6.25351134e-03 6.13327326e-03]
 [4.65143992e-12 4.38878349e-10 2.09923699e-10 1.59658483e-02
  1.27066747e-02 1.01066187e-02 8.93562456e-03 8.19278545e-03
  7.62540315e-03 7.18447776e-03 6.84016813e-03 6.56444771e-03
  6.33524107e-03 6.13799619e-03 5.96395179e-03 5.80789026e-03
  5.66654858e-03 5.53770841e-03 5.41972003e-03 5.31129435e-03]
 [4.06001898e-12 3.83168679e-10 4.67867023e-02 1.55014351e-02
  1.22467379e-02 9.40831924e-03 8.10610214e-03 7.35772223e-03
  6.79871522e-03 6.36643010e-03 6.03078052e-03 5.76483272e-03
  5.54671508e-03 5.36145264e-03 5.19975842e-03 5.05600127e-03
  4.92665009e-03 4.80933441e-03 4.70233618e-03 4.60432821e-03]
 [3.60200423e-12 3.40002568e-10 4.07387521e-02 1.50724791e-02
  1.18263001e-02 8.83463220e-03 7.38683790e-03 6.63374204e-03
  6.08589702e-03 5.66454251e-03 5.33864362e-03 5.08234630e-03
  4.87433441e-03 4.69960474e-03 4.54861206e-03 4.41546732e-03
  4.29645249e-03 4.18908133e-03 4.09157451e-03 4.00257970e-03]
 [3.23686407e-12 3.05573879e-10 5.78593819e-09 1.46718334e-02
  1.14386528e-02 8.35987323e-03 6.76580862e-03 6.00880864e-03
  5.47423840e-03 5.06560245e-03 4.75044306e-03 4.50387386e-03
  4.30532716e-03 4.14003663e-03 3.99841713e-03 3.87446379e-03
  3.76435210e-03 3.66552482e-03 3.57616427e-03 3.49490185e-03]
 [2.93892999e-12 2.77474321e-10 3.11983040e-09 1.43029634e-02
  1.10800083e-02 7.95930165e-03 6.23018674e-03 5.47015842e-03
  4.95035252e-03 4.55567637e-03 4.25200759e-03 4.01529610e-03
  3.82580014e-03 3.66915446e-03 3.53589098e-03 3.42000150e-03
  3.31762810e-03 3.22618429e-03 3.14383673e-03 3.06921489e-03]
 [2.69123344e-12 2.54106332e-10 1.01702439e-10 1.39492006e-02
  1.07475698e-02 7.61357475e-03 5.76754059e-03 5.00541692e-03
  4.50130596e-03 4.12130027e-03 3.82956950e-03 3.60277702e-03
  3.42201773e-03 3.27341885e-03 3.14773124e-03 3.03902458e-03
  2.94346342e-03 2.85846802e-03 2.78221125e-03 2.71333285e-03]
 [2.48203399e-12 2.34367687e-10 4.15154327e-02 1.36465862e-02
  1.04391010e-02 7.30906514e-03 5.36656757e-03 4.60330533e-03
  4.11534727e-03 3.75027653e-03 3.47061586e-03 3.25367331e-03
  3.08134941e-03 2.94030359e-03 2.82156612e-03 2.71933886e-03
  2.62984832e-03 2.55054836e-03 2.47963572e-03 2.41577087e-03]
 [2.30302263e-12 2.17473985e-10 2.68250710e-02 1.33538298e-02
  1.01523177e-02 7.03658560e-03 5.01741432e-03 4.25395967e-03
  3.78223727e-03 3.43199936e-03 3.16428868e-03 2.95698866e-03
  2.79276795e-03 2.65882741e-03 2.54650745e-03 2.45017481e-03
  2.36614437e-03 2.29192263e-03 2.22574245e-03 2.16629337e-03]
 [2.14807650e-12 2.02851668e-10 1.89038039e-02 1.30627676e-02
  9.88535117e-03 6.78979639e-03 4.71171843e-03 3.94898185e-03
  3.49329847e-03 3.15753461e-03 2.90145253e-03 2.70347167e-03
  2.54698183e-03 2.41971582e-03 2.31333647e-03 2.22239284e-03
  2.14330446e-03 2.07364239e-03 2.01168405e-03 1.95615330e-03]
 [2.01268042e-12 1.90071572e-10 5.19866176e-03 1.26730193e-02
  9.63630171e-03 6.56424033e-03 4.44250045e-03 3.68133871e-03
  3.24129910e-03 2.91947926e-03 2.67457133e-03 2.48550127e-03
  2.33633727e-03 2.21532390e-03 2.11444568e-03 2.02844167e-03
  1.95384456e-03 1.88829668e-03 1.83012570e-03 1.77809259e-03]
 [1.89333459e-12 1.78806115e-10 3.76220383e-09 5.48442767e-03
  9.40350365e-03 6.35663559e-03 4.20398709e-03 3.44519570e-03
  3.02027525e-03 2.71176401e-03 2.47749249e-03 2.29687565e-03
  2.15461470e-03 2.03944139e-03 1.94365472e-03 1.86218433e-03
  1.79167901e-03 1.72985740e-03 1.67509808e-03 1.62620242e-03]
 [1.78738275e-12 1.68801143e-10 3.38364206e-09 2.10697403e-09
  9.18531613e-03 6.16449191e-03 3.99143071e-03 3.23573171e-03
  2.82532702e-03 2.52943625e-03 2.30522333e-03 2.13257804e-03
  1.99679341e-03 1.88706172e-03 1.79598443e-03 1.71867857e-03
  1.65190955e-03 1.59347116e-03 1.54179680e-03 1.49572548e-03]
 [1.69260011e-12 1.59856479e-10 2.83186192e-09 3.50333002e-03
  8.98043154e-03 5.98584779e-03 3.80092252e-03 3.04897082e-03
  2.65243505e-03 2.36845910e-03 2.15371542e-03 1.98855642e-03
  1.85882929e-03 1.75415916e-03 1.66743628e-03 1.59395862e-03
  1.53060624e-03 1.47524801e-03 1.42636982e-03 1.38285165e-03]
 [1.60739481e-12 1.51811923e-10 2.10072794e-09 1.88967485e-09
  8.78725758e-03 5.81915597e-03 3.62924506e-03 2.88162376e-03
  2.49829680e-03 2.22553696e-03 2.01968130e-03 1.86153441e-03
  1.73746139e-03 1.63749459e-03 1.55479768e-03 1.48484257e-03
  1.42461984e-03 1.37207196e-03 1.32573635e-03 1.28453206e-03]
 [1.53035507e-12 1.44538086e-10 1.32848995e-09 5.79172934e-03
  8.60450535e-03 5.66305061e-03 3.47374520e-03 2.73096584e-03
  2.36019098e-03 2.09797059e-03 1.90044262e-03 1.74885246e-03
  1.63005208e-03 1.53445390e-03 1.45548084e-03 1.38877051e-03
